Player_ID,Player_Name,Team,Power,Innovation,Acceleration
1149,Yash Thakur,Punjab Kings,44,40,69
1150,K Khejroliya,Gujarat Titans,79,76,46
1151,A Kamboj,Chennai Super Kings,44,74,53
1152,Himmat Singh,Lucknow Super Giants,72,56,48
1153,E Malinga,Sunrisers Hyderabad,62,44,55
1154,KV Sharma,Mumbai Indians,63,58,50
1155,KK Nair,Delhi Capitals,68,93,74
1156,SK Rasheed,Chennai Super Kings,85,59,79
1157,JP Inglis,Punjab Kings,91,81,73
1158,XC Bartlett,Punjab Kings,40,82,92
1159,A Nortje,Kolkata Knight Riders,75,59,82
1160,RD Chahar,Sunrisers Hyderabad,46,48,56
1161,MS Bhandage,Royal Challengers Bengaluru,47,46,87
1162,Harpreet Brar,Punjab Kings,75,49,57
1163,D Ferreira,Delhi Capitals,58,78,53
1164,V Suryavanshi,Rajasthan Royals,85,61,53
1165,R Shepherd,Royal Challengers Bengaluru,83,80,94
1166,A Mhatre,Chennai Super Kings,56,72,71
1167,Rahmanullah Gurbaz,Kolkata Knight Riders,56,94,43
1168,PVD Chameera,Delhi Capitals,45,80,67
1169,D Brevis,Chennai Super Kings,93,57,42
1170,C Sakariya,Kolkata Knight Riders,40,61,89
1171,R Powell,Kolkata Knight Riders,48,80,56
1172,C Bosch,Mumbai Indians,50,87,68
1173,MP Yadav,Lucknow Super Giants,75,85,67
1174,JG Bethell,Royal Challengers Bengaluru,75,40,47
1175,Karim Janat,Gujarat Titans,44,84,49
1176,AS Roy,Kolkata Knight Riders,74,42,93
1177,Akash Madhwal,Rajasthan Royals,63,77,75
1178,G Coetzee,Gujarat Titans,49,67,48
1179,L Ngidi,Royal Challengers Bengaluru,42,59,63
1180,KS Rathore,Rajasthan Royals,90,95,42
1181,Akash Singh,Lucknow Super Giants,62,53,83
1182,T Natarajan,Delhi Capitals,55,82,46
1183,Sachin Baby,Sunrisers Hyderabad,62,89,75
1184,Urvil Patel,Chennai Super Kings,95,66,79
1185,M Tiwari,Delhi Capitals,87,49,55
1186,MJ Owen,Punjab Kings,95,50,91
1187,KT Maphaka,Rajasthan Royals,91,51,66
1188,Mustafizur Rahman,Delhi Capitals,41,51,87
1189,W O'Rourke,Lucknow Super Giants,61,90,66
1190,Atharva Taide,Sunrisers Hyderabad,91,82,95
1191,Harsh Dubey,Sunrisers Hyderabad,87,91,55
1192,MA Agarwal,Royal Challengers Bengaluru,57,50,90
1193,KA Jamieson,Punjab Kings,84,46,64
1194,MP Breetzke,Lucknow Super Giants,95,42,94
1195,N Thushara,Royal Challengers Bengaluru,70,54,52
1196,Musheer Khan,Punjab Kings,92,69,62
1197,JM Bairstow,Mumbai Indians,59,92,90
1198,RJ Gleeson,Mumbai Indians,95,54,54
1199,BKG Mendis,Gujarat Titans,41,82,52
1200,RJW Topley,Mumbai Indians,65,61,57
1201,P Dubey,Punjab Kings,95,44,89
1202,Sediqullah Atal,Delhi Capitals,57,62,81
